dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
DarkResp,Rd25_GTtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.010006933832249997,4,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.4954375547012669,0.4248197191305276,-3.3649623850335137,0.1967872404012098,0.2611671026431517,2.577828652252719,2.517630480976149,1.8970136348995417,2.8267849549993116,0.13540796100005537,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0031038223275571633,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.19582918441620695,0.15826054595063613,0.31804221905796626,0.1967872404012098,0.2611671026431517,1.018925751076272,0.9951315136944369,0.7498233216753188,4.3082167110005685,0.1408608669999012,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0005586152531158289,11,False,0,0.1979092550310666,none,1.0,center,,"[""identity""]",0.19219181006011113,0.1528528304329521,0.3431406102230353,0.1967872404012098,0.2611671026431517,,0.9766477220183103,0.7358959383284746,0.5427932140000848,0.00024221600051532732,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0005679151902147915,13,False,0,0.17491072620452494,none,1.0,center,,"[""detrend_d1""]",0.1952700098595426,0.15528120891316155,0.32193121045018014,0.1967872404012098,0.2611671026431517,1.0160162901763021,0.9922899953341799,0.7476822612163054,23.50417319999997,0.00020775400025740964,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.025595479226995326,18,False,0,0.2626201303953594,none,1.0,center,,"{""none"": 0.7418880616019858, ""snv"": 0.06290674523172836, ""msc"": 0.023430269712935808, ""asls"": 0.047285407544746576, ""emsc2"": 0.12448951590860328}",0.36633508230626105,0.31428390034197046,-1.3864903403107784,0.1967872404012098,0.2611671026431517,1.9060910149692838,1.86157944772932,1.4026846360002956,170.53185548299916,34.95837210799982,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.010006933832249997,4,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",0.4954375547012669,0.4248197191305276,-3.3649623850335137,0.1967872404012098,0.2611671026431517,2.577828652252719,2.517630480976149,1.8970136348995417,3.1927214810002624,0.14019756200013944,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_GTtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0031038223275571633,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.19582918441620695,0.15826054595063613,0.31804221905796626,0.1967872404012098,0.2611671026431517,1.018925751076272,0.9951315136944369,0.7498233216753188,4.012974268999642,0.13236632100051793,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0005667783345141833,11,False,0,0.19270640398127892,none,1.0,center,,"[""identity""]",0.2590855698320264,0.20107182470256948,0.19752551691541853,0.2630907924365289,0.315774422720676,,0.9847762722237087,0.820476742858953,0.4472158219996345,0.00015049000012368197,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0005934469854610827,13,False,0,0.1710597788528402,none,1.0,center,,"[""detrend_d1""]",0.24984973883932876,0.19602734391984372,0.2537186621554024,0.2630907924365289,0.315774422720676,0.9643521983926564,0.9496711630438585,0.7912285507060776,25.15498322499934,0.0001629409998713527,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,999999.9999999998,49,True,0,0.27715046482308175,none,1.0,center,,"{""none"": 0.737124109745414, ""snv"": 0.005975701397447845, ""msc"": 0.0024103711173725753, ""asls"": 0.05832945588226218, ""emsc2"": 0.19616036185750338}",0.3170845747329935,0.2651448049675822,-0.2019738310239354,0.2630907924365289,0.315774422720676,1.2238604216304665,1.205228703735387,1.00414901245335,188.0869999079996,36.70178590900014,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0039545459586743615,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.3524992945517613,0.2722809627774269,-0.48546110952762356,0.2630907924365289,0.315774422720676,1.360551630800195,1.3398389631473036,1.1163009705303806,3.325062768999487,0.11809806499968545,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0010608843815576136,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.30000000000000004}",0.26504532240061446,0.2090300713102625,0.1601822104324112,0.2630907924365289,0.315774422720676,1.0230030278122086,1.0074291082024738,0.8393501921942079,4.227437593000104,0.10399202300050092,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0005667783345141833,11,False,0,0.19270640398127892,none,1.0,center,,"[""identity""]",0.2590855698320264,0.20107182470256948,0.19752551691541853,0.2630907924365289,0.315774422720676,,0.9847762722237087,0.820476742858953,0.4924467079999886,0.00013195300016377587,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0005934469854610827,13,False,0,0.1710597788528402,none,1.0,center,,"[""detrend_d1""]",0.24984973883932876,0.19602734391984372,0.2537186621554024,0.2630907924365289,0.315774422720676,0.9643521983926564,0.9496711630438585,0.7912285507060776,28.32271159999982,0.00034114600020984653,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,999999.9999999998,49,True,0,0.27715046482308175,none,1.0,center,,"{""none"": 0.737124109745414, ""snv"": 0.005975701397447845, ""msc"": 0.0024103711173725753, ""asls"": 0.05832945588226218, ""emsc2"": 0.19616036185750338}",0.3170845747329935,0.2651448049675822,-0.2019738310239354,0.2630907924365289,0.315774422720676,1.2238604216304665,1.205228703735387,1.00414901245335,187.79776166200008,35.4449143389993,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0039545459586743615,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.3524992945517613,0.2722809627774269,-0.48546110952762356,0.2630907924365289,0.315774422720676,1.360551630800195,1.3398389631473036,1.1163009705303806,3.7001077159993656,0.13003576200026146,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0010608843815576136,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.30000000000000004}",0.26504532240061446,0.2090300713102625,0.1601822104324112,0.2630907924365289,0.315774422720676,1.0230030278122086,1.0074291082024738,0.8393501921942079,4.397711290999723,0.1033402439998099,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,Ridge-raw,ok,,superblock,identity,0.0005667783345141833,11,False,0,0.19270640398127892,none,1.0,center,,"[""identity""]",0.2590855698320264,0.20107182470256948,0.19752551691541853,0.2630907924365289,0.315774422720676,,0.9847762722237087,0.820476742858953,0.4538437689998318,0.00016360500012524426,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0005934469854610827,13,False,0,0.1710597788528402,none,1.0,center,,"[""detrend_d1""]",0.24984973883932876,0.19602734391984372,0.2537186621554024,0.2630907924365289,0.315774422720676,0.9643521983926564,0.9496711630438585,0.7912285507060776,27.537784823999573,0.00036120099957770435,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,999999.9999999998,49,True,0,0.27715046482308175,none,1.0,center,,"{""none"": 0.737124109745414, ""snv"": 0.005975701397447845, ""msc"": 0.0024103711173725753, ""asls"": 0.05832945588226218, ""emsc2"": 0.19616036185750338}",0.3170845747329935,0.2651448049675822,-0.2019738310239354,0.2630907924365289,0.315774422720676,1.2238604216304665,1.205228703735387,1.00414901245335,185.35737384700042,36.448743109000134,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0039545459586743615,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.3524992945517613,0.2722809627774269,-0.48546110952762356,0.2630907924365289,0.315774422720676,1.360551630800195,1.3398389631473036,1.1163009705303806,3.479016753999531,0.13354290000006586,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_XSBNtestSite,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0010608843815576136,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.30000000000000004}",0.26504532240061446,0.2090300713102625,0.1601822104324112,0.2630907924365289,0.315774422720676,1.0230030278122086,1.0074291082024738,0.8393501921942079,4.518533249999564,0.10678122199988138,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,Ridge-raw,ok,,superblock,identity,0.0004693268443842132,10,False,0,0.19656835984913199,none,1.0,center,,"[""identity""]",0.17408897547389163,0.13792812719651346,0.5509650466459424,0.1736482467231991,0.1794124986225498,,1.0025380547112295,0.9703280251402225,0.5732175310004095,0.00013407000005827285,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0007882807158432154,13,False,0,0.17213874626866096,none,1.0,center,,"[""detrend_d1""]",0.17322887588763577,0.13679792596577917,0.5553910674788841,0.1736482467231991,0.1794124986225498,0.9950594253087276,0.9975849405710856,0.9655340470569823,29.478206171000238,0.00016202200004045153,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.3257113655901076,25,False,0,0.2922160484946395,none,1.0,center,,"{""none"": 0.7331726039596435, ""snv"": 0.030968359966442108, ""msc"": 0.012218969156885067, ""asls"": 0.0692610311269789, ""emsc2"": 0.15437903579005036}",0.27942684509609556,0.21694142307064554,-0.15684151097068288,0.1736482467231991,0.1794124986225498,1.6050806453163462,1.6091544278100944,1.557454732760604,199.7977992040005,37.10797111699958,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0013685361382212607,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.2067481255335913,0.16259658252065237,0.36668354683549276,0.1736482467231991,0.1794124986225498,1.18760033466104,1.1906145292854842,1.1523618873875143,3.1292228009997416,0.14681779999955324,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0013685361382212607,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.17400103857378904,0.1383748397706762,0.5514185706997726,0.1736482467231991,0.1794124986225498,0.9994948738145927,1.0020316464879275,0.9698378870462896,5.675429085999895,0.1332519229999889,0,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,Ridge-raw,ok,,superblock,identity,0.0004693268443842132,10,False,0,0.19656835984913199,none,1.0,center,,"[""identity""]",0.17408897547389163,0.13792812719651346,0.5509650466459424,0.1736482467231991,0.1794124986225498,,1.0025380547112295,0.9703280251402225,0.5586339069996029,0.00023088400030246703,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0007882807158432154,13,False,0,0.17213874626866096,none,1.0,center,,"[""detrend_d1""]",0.17322887588763577,0.13679792596577917,0.5553910674788841,0.1736482467231991,0.1794124986225498,0.9950594253087276,0.9975849405710856,0.9655340470569823,30.712162709999575,0.00018740299947239691,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.3257113655901076,25,False,0,0.2922160484946395,none,1.0,center,,"{""none"": 0.7331726039596435, ""snv"": 0.030968359966442108, ""msc"": 0.012218969156885067, ""asls"": 0.0692610311269789, ""emsc2"": 0.15437903579005036}",0.27942684509609556,0.21694142307064554,-0.15684151097068288,0.1736482467231991,0.1794124986225498,1.6050806453163462,1.6091544278100944,1.557454732760604,206.12070210799993,41.43242677800026,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0013685361382212607,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.2067481255335913,0.16259658252065237,0.36668354683549276,0.1736482467231991,0.1794124986225498,1.18760033466104,1.1906145292854842,1.1523618873875143,3.630361042000004,0.15625696200004313,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0013685361382212607,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.17400103857378904,0.1383748397706762,0.5514185706997726,0.1736482467231991,0.1794124986225498,0.9994948738145927,1.0020316464879275,0.9698378870462896,5.450660795000658,0.1745027070001015,1,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,Ridge-raw,ok,,superblock,identity,0.0004693268443842132,10,False,0,0.19656835984913199,none,1.0,center,,"[""identity""]",0.17408897547389163,0.13792812719651346,0.5509650466459424,0.1736482467231991,0.1794124986225498,,1.0025380547112295,0.9703280251402225,0.5501834930000769,0.0002981730003739358,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0007882807158432154,13,False,0,0.17213874626866096,none,1.0,center,,"[""detrend_d1""]",0.17322887588763577,0.13679792596577917,0.5553910674788841,0.1736482467231991,0.1794124986225498,0.9950594253087276,0.9975849405710856,0.9655340470569823,30.95635931600009,0.00019721999979083193,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1.3257113655901076,25,False,0,0.2922160484946395,none,1.0,center,,"{""none"": 0.7331726039596435, ""snv"": 0.030968359966442108, ""msc"": 0.012218969156885067, ""asls"": 0.0692610311269789, ""emsc2"": 0.15437903579005036}",0.27942684509609556,0.21694142307064554,-0.15684151097068288,0.1736482467231991,0.1794124986225498,1.6050806453163462,1.6091544278100944,1.557454732760604,222.9991270189994,39.967312112999934,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.0013685361382212607,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.2067481255335913,0.16259658252065237,0.36668354683549276,0.1736482467231991,0.1794124986225498,1.18760033466104,1.1906145292854842,1.1523618873875143,3.503849116999845,0.12742172199978086,2,AOM_v0/Ridge/0.1.0,,,,,
DarkResp,Rd25_spxy70,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0013685361382212607,1,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",0.17400103857378904,0.1383748397706762,0.5514185706997726,0.1736482467231991,0.1794124986225498,0.9994948738145927,1.0020316464879275,0.9698378870462896,5.1259791290003704,0.12012004700045509,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,Ridge-raw,ok,,superblock,identity,0.00013697144545841034,10,False,0,48.79943259955734,none,1.0,center,,"[""identity""]",61.034752189437626,33.68965278585472,-577.7865409702323,66.63105982394346,64.29414172192388,,0.9160105264828036,0.9493050308287291,4.227947978999509,0.00023188999966805568,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,17.357770458101854,39,False,0,9.959273914780647,none,1.0,center,,"[""fd_d1""]",10.853778089559961,10.35938708058984,-17.303153766970816,66.63105982394346,64.29414172192388,0.1778294774732986,0.1628936732844781,0.16881441759504653,48.73740756300049,0.008512964000146894,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0026826957952797246,14,False,0,40.476629905342335,none,1.0,center,,"{""none"": 0.7539891823701675, ""snv"": 0.07030040575019744, ""msc"": 0.15039590728989102, ""asls"": 0.025045522890276575, ""emsc2"": 0.0002689816994673239}",47.46360657984401,22.14540271333357,-349.014086712599,66.63105982394346,64.29414172192388,0.7776488783394754,0.7123345584665045,0.7382259924259823,64.8418657910006,13.772267274000114,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.8689836621904339,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",83.57178535313352,29.138039287103226,-1084.1341033597346,66.63105982394346,64.29414172192388,1.3692491958310276,1.254246676759335,1.2998351500605863,6.144285344999844,0.4803520320001553,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.8689836621904339,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.8}",75.60426273504241,27.068724293547703,-887.0892592936549,66.63105982394346,64.29414172192388,1.238708441059684,1.1346699712537738,1.1759121548279703,10.732057135000105,0.6034802499998477,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,Ridge-raw,ok,,superblock,identity,0.00013697144545841034,10,False,0,48.79943259955734,none,1.0,center,,"[""identity""]",61.034752189437626,33.68965278585472,-577.7865409702323,66.63105982394346,64.29414172192388,,0.9160105264828036,0.9493050308287291,4.774522194999918,0.00020050600051035872,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,17.357770458101854,39,False,0,9.959273914780647,none,1.0,center,,"[""fd_d1""]",10.853778089559961,10.35938708058984,-17.303153766970816,66.63105982394346,64.29414172192388,0.1778294774732986,0.1628936732844781,0.16881441759504653,45.94496050899943,0.00017428699993615737,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0026826957952797246,14,False,0,40.476629905342335,none,1.0,center,,"{""none"": 0.7539891823701675, ""snv"": 0.07030040575019744, ""msc"": 0.15039590728989102, ""asls"": 0.025045522890276575, ""emsc2"": 0.0002689816994673239}",47.46360657984401,22.14540271333357,-349.014086712599,66.63105982394346,64.29414172192388,0.7776488783394754,0.7123345584665045,0.7382259924259823,59.51222056200004,15.537019702999714,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.8689836621904339,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",83.57178535313352,29.138039287103226,-1084.1341033597346,66.63105982394346,64.29414172192388,1.3692491958310276,1.254246676759335,1.2998351500605863,8.554863035999915,0.5756467029996202,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.8689836621904339,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.8}",75.60426273504241,27.068724293547703,-887.0892592936549,66.63105982394346,64.29414172192388,1.238708441059684,1.1346699712537738,1.1759121548279703,11.640304569000364,0.5498036129993125,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,Ridge-raw,ok,,superblock,identity,0.00013697144545841034,10,False,0,48.79943259955734,none,1.0,center,,"[""identity""]",61.034752189437626,33.68965278585472,-577.7865409702323,66.63105982394346,64.29414172192388,,0.9160105264828036,0.9493050308287291,4.549894629999471,0.0002316410000275937,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,17.357770458101854,39,False,0,9.959273914780647,none,1.0,center,,"[""fd_d1""]",10.853778089559961,10.35938708058984,-17.303153766970816,66.63105982394346,64.29414172192388,0.1778294774732986,0.1628936732844781,0.16881441759504653,48.44894665399988,0.0002542220008763252,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0026826957952797246,14,False,0,40.476629905342335,none,1.0,center,,"{""none"": 0.7539891823701675, ""snv"": 0.07030040575019744, ""msc"": 0.15039590728989102, ""asls"": 0.025045522890276575, ""emsc2"": 0.0002689816994673239}",47.46360657984401,22.14540271333357,-349.014086712599,66.63105982394346,64.29414172192388,0.7776488783394754,0.7123345584665045,0.7382259924259823,59.31807775000016,13.031902552000247,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.8689836621904339,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",83.57178535313352,29.138039287103226,-1084.1341033597346,66.63105982394346,64.29414172192388,1.3692491958310276,1.254246676759335,1.2998351500605863,9.36832722300096,0.49082912700032466,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.8689836621904339,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.8}",75.60426273504241,27.068724293547703,-887.0892592936549,66.63105982394346,64.29414172192388,1.238708441059684,1.1346699712537738,1.1759121548279703,13.077755836999131,0.5579399779999221,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,Ridge-raw,ok,,superblock,identity,2.9361706883865884e-05,8,False,0,26.21878924681016,none,1.0,center,,"[""identity""]",87.00745776159837,46.808077538848444,-46.845370449112195,72.88079011425634,68.48299411322476,,1.1938325260359477,1.2704972802115897,81.98019060899969,0.00024196900085371453,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00029021976806618084,20,False,0,14.28936493483131,none,1.0,center,,"[""fd_d1""]",51.125372117446396,27.356124470734546,-15.519615202115695,72.88079011425634,68.48299411322476,0.5875975856866272,0.7014931100128904,0.7465411344737564,786.588806845999,0.00036260299930290785,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.008286427728546838,16,False,0,57.77700588779188,none,1.0,center,,"{""none"": 0.7096474463254581, ""snv"": 0.012893459398910918, ""msc"": 0.2666629933613479, ""asls"": 0.008396123305404542, ""emsc2"": 0.002399977608878505}",40.4358954219527,30.702234657004603,-9.33382475055718,72.88079011425634,68.48299411322476,0.4647405689377525,0.5548224073663406,0.5904516288394014,220.0358671869999,28.77518683099879,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.4753090820220941,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",64.16191208294188,31.062877063815606,-25.01845825305253,72.88079011425634,68.48299411322476,0.7374300287999036,0.8803679540569506,0.9369028459366318,87.64237137899909,1.3602439789992786,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.002461851355142068,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.4}",70.28928078371699,39.69821063117035,-30.225195192452226,72.88079011425634,68.48299411322476,0.8078535172963056,0.9644418052208736,1.0263756965343227,93.87266896299843,2.203288706999956,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,Ridge-raw,ok,,superblock,identity,2.9361706883865884e-05,8,False,0,26.21878924681016,none,1.0,center,,"[""identity""]",87.00745776159837,46.808077538848444,-46.845370449112195,72.88079011425634,68.48299411322476,,1.1938325260359477,1.2704972802115897,76.31596478899883,0.0002353410000068834,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00029021976806618084,20,False,0,14.28936493483131,none,1.0,center,,"[""fd_d1""]",51.125372117446396,27.356124470734546,-15.519615202115695,72.88079011425634,68.48299411322476,0.5875975856866272,0.7014931100128904,0.7465411344737564,670.2526470569992,0.00022380699920176994,1,AOM_v0/Ridge/0.1.0,,,,,
